timestamp,num_request,size
1998-06-17 15:00:00,30499,131036354
1998-06-17 15:01:00,30749,130797065
1998-06-17 15:02:00,32118,144525792
1998-06-17 15:03:00,30554,110708102
1998-06-17 15:04:00,31448,154041948
1998-06-17 15:05:00,32845,131546913
1998-06-17 15:06:00,32197,129792161
1998-06-17 15:07:00,33316,122720382
1998-06-17 15:08:00,35261,141488804
1998-06-17 15:09:00,33613,120489606
1998-06-17 15:10:00,32404,122140918
1998-06-17 15:11:00,31829,137351170
1998-06-17 15:12:00,30530,116752241
1998-06-17 15:13:00,31953,134829980
1998-06-17 15:14:00,33736,149276178
1998-06-17 15:15:00,34220,142377802
1998-06-17 15:16:00,34804,133085945
1998-06-17 15:17:00,34174,137168025
1998-06-17 15:18:00,33962,136674230
1998-06-17 15:19:00,34011,143042779
1998-06-17 15:20:00,33593,146818277
1998-06-17 15:21:00,32890,133472581
1998-06-17 15:22:00,32655,143757427
1998-06-17 15:23:00,33996,119874871
1998-06-17 15:24:00,32797,121751929
1998-06-17 15:25:00,33783,119112785
1998-06-17 15:26:00,35481,136143756
1998-06-17 15:27:00,35254,138775868
1998-06-17 15:28:00,36547,134427451
1998-06-17 15:29:00,39051,130820536
1998-06-17 15:30:00,39361,139238119
1998-06-17 15:31:00,41017,140355864
1998-06-17 15:32:00,42295,149687462
1998-06-17 15:33:00,41833,150620846
1998-06-17 15:34:00,44383,144371522
1998-06-17 15:35:00,47067,148144444
1998-06-17 15:36:00,47384,154814243
1998-06-17 15:37:00,47969,152456793
1998-06-17 15:38:00,48441,155976898
1998-06-17 15:39:00,50233,169705916
1998-06-17 15:40:00,49262,152813030
1998-06-17 15:41:00,51707,172035039
1998-06-17 15:42:00,50290,169467012
1998-06-17 15:43:00,51898,160544278
1998-06-17 15:44:00,51673,172958651
1998-06-17 15:45:00,54258,170645159
1998-06-17 15:46:00,56696,175985458
1998-06-17 15:47:00,54777,161966283
1998-06-17 15:48:00,55233,161923683
1998-06-17 15:49:00,53629,169797925
1998-06-17 15:50:00,57837,173525383
1998-06-17 15:51:00,55821,163683641
1998-06-17 15:52:00,56265,172285810
1998-06-17 15:53:00,56011,174303901
1998-06-17 15:54:00,56681,179695139
1998-06-17 15:55:00,55273,176616989
1998-06-17 15:56:00,56058,143798211
1998-06-17 15:56:00,56451,28085643
1998-06-17 15:57:00,56843,162656992
1998-06-17 15:58:00,58567,182000673
1998-06-17 15:59:00,56834,180344794
1998-06-17 16:00:00,57395,166124801
1998-06-17 16:01:00,56091,166430072
1998-06-17 16:02:00,59082,177541297
1998-06-17 16:03:00,56952,169977578
1998-06-17 16:04:00,57734,168806015
1998-06-17 16:05:00,58765,177390173
1998-06-17 16:06:00,61689,182590212
1998-06-17 16:07:00,60418,169622835
1998-06-17 16:08:00,59197,169050576
1998-06-17 16:09:00,58306,168212467
1998-06-17 16:10:00,59615,188679607
1998-06-17 16:11:00,59498,171928590
1998-06-17 16:12:00,59493,186432262
1998-06-17 16:13:00,58856,182597578
1998-06-17 16:14:00,60165,183954245
1998-06-17 16:15:00,62070,175968442
1998-06-17 16:16:00,63538,184441701
1998-06-17 16:17:00,59120,166108200
1998-06-17 16:18:00,62188,176772905
1998-06-17 16:19:00,62788,196951380
1998-06-17 16:20:00,63824,186115560
1998-06-17 16:21:00,62559,182632627
1998-06-17 16:22:00,62571,183403864
1998-06-17 16:23:00,64782,182554836
1998-06-17 16:24:00,61149,178652189
1998-06-17 16:25:00,61789,201960605
1998-06-17 16:26:00,60391,194142001
1998-06-17 16:27:00,60490,194558548
1998-06-17 16:28:00,60348,169012083
1998-06-17 16:29:00,57698,174310667
1998-06-17 16:30:00,55121,179837541
1998-06-17 16:31:00,57339,181765016
1998-06-17 16:32:00,58919,182775532
1998-06-17 16:33:00,57107,175865094
1998-06-17 16:34:00,54644,161372202
1998-06-17 16:35:00,58361,192055006
1998-06-17 16:36:00,55258,183775223
1998-06-17 16:37:00,55471,173108004
1998-06-17 16:38:00,54552,165457180
1998-06-17 16:39:00,54879,179869725
1998-06-17 16:40:00,55585,167206208
1998-06-17 16:41:00,57696,183709946
1998-06-17 16:42:00,55620,173178998
1998-06-17 16:43:00,55857,176552351
1998-06-17 16:44:00,57418,182098189
1998-06-17 16:45:00,57493,175178620
1998-06-17 16:46:00,56924,178041826
1998-06-17 16:47:00,57993,181507596
1998-06-17 16:48:00,56963,179283770
1998-06-17 16:49:00,58231,198388184
1998-06-17 16:50:00,58641,182593751
1998-06-17 16:51:00,57324,187840875
1998-06-17 16:52:00,56972,180828788
1998-06-17 16:53:00,58494,181388664
1998-06-17 16:54:00,58872,183087028
1998-06-17 16:55:00,58084,201336570
1998-06-17 16:56:00,58930,177804456
1998-06-17 16:57:00,61094,201989988
1998-06-17 16:58:00,61906,192588089
1998-06-17 16:59:00,61901,195619533
1998-06-17 17:00:00,62564,193915984
1998-06-17 17:01:00,62117,190831061
1998-06-17 17:02:00,61377,196749451
