signal,is_change_point
7.463688923548122,0
5.828509003426151,0
7.363207072283475,0
8.359893330714018,0
7.1410085151485205,0
7.238455965082475,0
6.451182834568622,0
5.957503301137901,0
7.131417094544469,0
7.50317307694381,0
8.290427828608475,0
6.93152013061247,0
7.044784136066658,0
7.442648134541272,0
7.5663316602696025,0
7.71229650887656,0
7.109806035294616,0
8.209663014340409,0
7.703523046389705,0
7.142648652416856,0
6.71866753167573,0
6.890145934876568,0
6.617208442762115,0
5.351380364513182,0
7.960704230291784,0
8.051802440063241,0
8.811397172438083,0
9.594336155927925,0
10.37549169856874,0
11.283908040326523,0
12.345827488711887,1
12.924233671426993,0
13.653627176066541,0
13.790347450707547,0
15.200478460756806,0
16.509735274301672,0
14.972735839092213,0
15.213380250714462,0
16.81487558265613,0
16.51251145621905,0
16.699277860173154,0
16.31966184228733,0
14.80194328361824,0
13.9311461764852,0
15.602535235677543,0
16.523274011402673,0
15.569174806789894,0
14.753518359838907,0
13.969578462631443,0
12.68206215131892,0
12.302481688199162,0
9.79106015693321,0
9.35419132566215,0
7.801646290530208,1
8.061148045351523,0
7.241187813208963,0
7.723642637762419,0
4.8346165602143785,0
3.879368159911831,0
3.2991086662347477,0
2.9931643728615676,0
1.1558531964601488,0
1.3897735479793711,0
0.49233547835640845,0
1.5358578931893938,0
2.140291701777553,0
1.3490498096825383,0
0.8342379468581076,0
1.1773999045761212,0
3.022647009112135,0
0.460162447893825,0
0.5037009455724142,0
1.320384773702012,0
2.163579976052635,0
3.2702380194507805,0
4.153687655599228,0
4.7020127717786275,0
5.040726703434381,0
7.79413998413704,0
8.321678208820611,1
9.463400746066252,0
9.329104717527455,0
9.85146596257367,0
10.622655604772756,0
14.19898287503497,0
12.90265840964836,0
15.977009946266024,0
14.941815099525686,0
15.096512678141972,0
14.898309282485087,0
13.344361300447122,0
12.796169893022517,0
15.785155970930461,0
15.630682185746613,0
17.162752769777534,0
14.943189432734114,0
14.144912601875394,0
14.040674756945034,0
15.090562822929787,0
14.387097166000109,0
14.136560593012325,0
13.507146340812987,0
13.294098874059387,0
12.594828626231495,0
16.18934665584217,0
12.230081810015584,0
15.685689010945232,0
12.979729061764052,0
14.32536939651758,0
12.922640684613823,0
14.813135610960757,0
14.532268935377674,0
13.995175604110926,0
13.595427408153157,0
12.905248595974093,0
12.558727932429157,0
11.536192569075656,0
11.360876101981592,0
10.83938987803542,0
9.72257013654949,1
8.945828728012067,0
8.795684160162438,0
8.680341043180695,0
7.863389005565578,0
6.472714044448351,0
6.23084834464531,0
6.56104546766001,0
5.421343243273389,0
7.573923554377339,0
8.05244653525814,0
6.545858107610778,0
7.167077621711021,0
7.947097404403419,0
7.084552600655761,0
7.137132938845689,0
9.357430408568367,0
6.859336270558014,0
6.612655538347815,0
7.082525069002313,0
6.627127396048593,0
6.994548150169006,0
8.505089396205246,0
8.417005515818287,0
6.73833605556269,0
8.388873249029269,0
8.093104693438544,0
8.61853698292452,0
9.064057118152967,0
9.791593236762058,0
10.139030248980045,0
10.794464617185543,1
11.53485661630139,0
11.513804386456576,0
13.561647941245187,0
13.045532515063716,0
12.53828424076431,0
14.348126853774371,0
14.180408858447132,0
15.204331720468955,0
13.621495870002498,0
12.712849646888944,0
15.095122368208829,0
11.872836852260665,0
14.828518806887777,0
13.74794710629977,0
14.161827250190337,0
10.645156974685731,0
9.957786194063681,1
10.700497276279876,0
11.335441397231362,0
9.862093872388368,0
9.212881664357255,0
10.313843079839673,0
9.54056822522552,0
10.326497606530097,0
10.344646874908852,0
11.06964039540095,0
10.648179057417888,0
9.423604478175738,0
9.895310486812331,0
9.705164870826694,0
9.363474191107457,0
10.974814710598443,0
8.977965925341838,0
10.45928045979676,0
8.523302909008825,0
10.49341756094451,0
9.94875159177578,0
9.607907693131931,0
8.806464013261088,0
8.381740873550918,0
7.529293943418554,0
7.19662587780455,0
6.96177294773654,0
6.713314989325602,1
6.093653141239767,0
5.050691413104262,0
5.173294435190075,0
5.064678229798509,0
4.610704835557588,0
3.21573125122523,0
3.409136610045687,0
2.4086185669594258,0
2.433736878488419,0
1.3369446031272276,0
1.0639801603139902,0
1.0855260389650514,0
2.193948505207669,0
0.7597219189507276,0
2.3479382063650647,0
3.0203481734323816,0
1.8878054943916929,0
0.1990474492290235,0
2.4184885625085224,0
3.9778569134682336,0
2.4756872738925235,0
3.4451136035069636,0
2.1674682440996627,0
3.258278788909808,0
2.041459986315936,0
1.12242473998345,0
1.440638123861604,0
1.367205089391339,0
1.2398491499341482,0
1.5322304121972643,0
0.8892963152860918,0
0.9197887184856592,0
1.652645709133201,0
2.913115644895224,0
3.2131033717206847,0
3.4675270691644684,0
5.267467690456225,0
6.989920433607173,0
8.057939691645418,0
8.487573690630203,1
9.566039593947027,0
8.721655786676012,0
8.553704031606568,0
10.226733069497548,0
11.163198268490497,0
11.497407555373787,0
14.475592765304164,0
14.603453930592233,0
13.915296276497857,0
15.123953577239643,0
13.054743279706056,0
14.100627001761486,0
14.403767720294663,0
13.433594643736441,0
14.707728480887402,0
14.564316569929554,0
15.935132573587975,0
15.222573150260816,0
14.191921217372164,0
13.634137057239489,0
12.60777013044072,0
12.62623442909917,1
11.075567496358524,0
10.080276466336455,0
9.458362691354235,0
8.471342937821463,0
6.331905982796146,0
6.6435243958111325,0
4.472003078176397,0
5.789122964276272,0
3.896903082927682,0
5.741607124750943,0
3.944674195162781,0
6.535221212518306,0
7.247827430005372,0
6.181824808376831,0
5.682269864324212,0
4.644823501993229,0
4.9273413439048905,0
7.181451472723995,0
5.361781948039224,0
6.199989292801383,0
4.891213525023934,0
6.238729663808975,0
5.673418649876064,0
6.3125523823431315,0
3.9831067540312257,0
5.031172867026708,0
5.788493725715845,0
7.810001625514342,0
6.09050938938989,0
7.153422416403652,0
5.475189730240699,0
6.290718352828043,0
7.04359747605084,0
8.31192294835258,0
9.113752443847213,0
9.89833279441527,1
11.419113983126067,0
11.289830768059016,0
